
.pioenvs/dev_ESP8266_4M/firmware.elf:     file format elf32-little
 3ffe8a70 16000000 0c000000 17000000 46000000  ............F...
 3ffe8a80 70000000 71000000 72000000 73000000  p...q...r...s...
 3ffe8a90 74000000 75000000 76000000 77000000  t...u...v...w...
 3ffe8aa0 7eff0600 00000000 00ef0000 01000000  ~...............
 3ffe8ab0 02000000 03000000 04000000 05000000  ................
 3ffe8ac0 0000ff00 ff000000 4d000000 48000000  ........M...H...
 3ffe8ad0 49000000 4a000000 4b000000 4c000000  I...J...K...L...
 3ffe8ae0 4e000000 4f000000 48000000 49000000  N...O...H...I...
 3ffe8af0 4a000000 4b000000 4c000000 4d000000  J...K...L...M...
 3ffe8b00 4e000000 4f000000 44000000 45000000  N...O...D...E...
 3ffe8b10 77000000 76000000 3c000000 3d000000  w...v...<...=...
 3ffe8b20 01000000 03000000 02000000 48000000  ............H...
 3ffe8b30 49000000 4a000000 4b000000 01000000  I...J...K.......
 3ffe8b40 02000000 04000000 20000000 21000000  ........ ...!...
 3ffe8b50 22000000 23000000 24000000 25000000  "...#...$...%...
 3ffe8b60 26000000 27000000 38000000 39000000  &...'...8...9...
 3ffe8b70 3a000000 3b000000 3c000000 3d000000  :...;...<...=...
 3ffe8b80 3e000000 3f000000 5a000000 5b000000  >...?...Z...[...
 3ffe8b90 5c000000 5d000000 80250000 00960000  \...]....%......
 3ffe8ba0 00e10000 00c20100 00000000 01000000  ................
 3ffe8bb0 02000000 03000000 00000000 02000000  ................
 3ffe8bc0 03000000 afa3b100 0408100c 0408100c  ................
 3ffe8bd0 64000000 14084000 dd070050 f2020001  d.....@....P....
 3ffe8be0 00000000 00000000 00000000 00000000  ................
 3ffe8bf0 00000000 00000000 00000000 00000000  ................
 3ffe8c00 00000000 00000000 00000000 00000000  ................
 3ffe8c10 00000000 00000000 06d0cf43 ebfd4c3e  ...........C..L>
 3ffe8c20 00000000 00000000 00000040 03b8e23f  ...........@...?
 3ffe8c30 00000000 0000f03f 00000000 0000f83f  .......?.......?
 3ffe8c40 fb21f93f fb210940 7cd91240 fb211940  .!.?.!.@|..@.!.@
 3ffe8c50 7a6a1f40 7cd92240 bbfd2540 fb212940  zj.@|."@..%@.!)@
 3ffe8c60 3a462c40 7a6a2f40 5c473140 7cd93240  :F,@zj/@\G1@|.2@
 3ffe8c70 9c6b3440 bbfd3540 db8f3740 fb213940  .k4@..5@..7@.!9@
 3ffe8c80 1bb43a40 3a463c40 5ad83d40 7a6a3f40  ..:@:F<@Z.=@zj?@
 3ffe8c90 4c7e4040 5c474140 6c104240 7cd94240  L~@@\GA@l.B@|.B@
 3ffe8ca0 8ca24340 9c6b4440 ac344540 bbfd4540  ..C@.kD@.4E@..E@
 3ffe8cb0 cbc64640 db8f4740 eb584840 fb214940  ..F@..G@.XH@.!I@
 3ffe8cc0 83f9a200 444e6e00 fc291500 d1572700  ....DNn..)...W'.
 3ffe8cd0 dd34f500 62dbc000 3c999500 41904300  .4..b...<...A.C.
 3ffe8ce0 6351fe00 bbdeab00 b761c500 3a6e2400  cQ.......a..:n$.
 3ffe8cf0 d24d4200 4906e000 09ea2e00 1c92d100  .MB.I...........
 3ffe8d00 eb1dfe00 29b11c00 e83ea700 f5358200  ....)....>...5..
 3ffe8d10 44bb2e00 9ce98400 b4267000 417e5f00  D........&p.A~_.
 3ffe8d20 d6913900 53833900 9cf43900 8b5f8400  ..9.S.9...9.._..
 3ffe8d30 28f9bd00 f81f3b00 deff9700 0f980500  (.....;.........
 3ffe8d40 112fef00 0a5a8b00 6d1f6d00 cf7e3600  ./...Z..m.m..~6.
 3ffe8d50 09cb2700 464fb700 9e663f00 2dea5f00  ..'.FO...f?.-._.
 3ffe8d60 ba277500 e5ebc700 3d7bf100 f7390700  .'u.....={...9..
 3ffe8d70 92528a00 fb6bea00 1fb15f00 085d8d00  .R...k...._..]..
 3ffe8d80 30035600 7bfc4600 f0ab6b00 20bccf00  0.V.{.F...k. ...
 3ffe8d90 36f49a00 e3a91d00 5e619100 081be600  6.......^a......
 3ffe8da0 85996500 a0145f00 8d406800 80d8ff00  ..e..._..@h.....
 3ffe8db0 27734d00 06063100 ca561500 c9a87300  'sM...1..V....s.
 3ffe8dc0 7be26000 6b8cc000 00000040 fb21f93f  {.`.k......@.!.?
 3ffe8dd0 00000000 2d44743e 00000080 9846f83c  ....-Dt>.....F.<
 3ffe8de0 00000060 51cc783b 00000080 831bf039  ...`Q.x;.......9
 3ffe8df0 00000040 20257a38 00000080 2282e336  ...@ %z8...."..6
 3ffe8e00 00000000 1df36935 02000000 03000000  ......i5........
 3ffe8e10 04000000 06000000 00000000 00003043  ..............0C
 3ffe8e20 00000000 000030c3 00202020 20202020  ......0..       
 3ffe8e30 20202828 28282820 20202020 20202020    (((((         
 3ffe8e40 20202020 20202020 20881010 10101010           .......
 3ffe8e50 10101010 10101010 10040404 04040404  ................
 3ffe8e60 04040410 10101010 10104141 41414141  ..........AAAAAA
 3ffe8e70 01010101 01010101 01010101 01010101  ................
 3ffe8e80 01010101 10101010 10104242 42424242  ..........BBBBBB
 3ffe8e90 02020202 02020202 02020202 02020202  ................
 3ffe8ea0 02020202 10101010 20000000 00000000  ........ .......
 3ffe8eb0 00000000 00000000 00000000 00000000  ................
 3ffe8ec0 00000000 00000000 00000000 00000000  ................
 3ffe8ed0 00000000 00000000 00000000 00000000  ................
 3ffe8ee0 00000000 00000000 00000000 00000000  ................
 3ffe8ef0 00000000 00000000 00000000 00000000  ................
 3ffe8f00 00000000 00000000 00000000 00000000  ................
 3ffe8f10 00000000 00000000 00000000 00000000  ................
 3ffe8f20 00000000 00000000 00000000 0c83fe3f  ...............?
 3ffe8f30 00000000 1f000000 3b000000 5a000000  ........;...Z...
 3ffe8f40 78000000 97000000 b5000000 d4000000  x...............
 3ffe8f50 f3000000 11010000 30010000 4e010000  ........0...N...
 3ffe8f60 1f000000 1c000000 1f000000 1e000000  ................
 3ffe8f70 1f000000 1e000000 1f000000 1f000000  ................
 3ffe8f80 1e000000 1f000000 1e000000 1f000000  ................
 3ffe8f90 1f000000 1c000000 1f000000 1e000000  ................
 3ffe8fa0 1f000000 1e000000 1f000000 1f000000  ................
 3ffe8fb0 1e000000 1f000000 1e000000 1f000000  ................
 3ffe8fc0 1f000000 1d000000 1f000000 1e000000  ................
 3ffe8fd0 1f000000 1e000000 1f000000 1f000000  ................
 3ffe8fe0 1e000000 1f000000 1e000000 1f000000  ................
 3ffe8ff0 928d2840 a08d2840 998d2840 b88d2840  ..(@..(@..(@..(@
 3ffe9000 c08d2840 a08d2840 928d2840 34000000  ..(@..(@..(@4...
 3ffe9010 cefbffff cb030000 01000000 00000000  ................
 3ffe9020 35000000 cefbffff cb030000 01000000  5...............
 3ffe9030 00000000 00000000 bc89d897 b2d29c3c  ...............<
 3ffe9040 33a7a8d5 23f64939 3da7f444 fd0fa532  3...#.I9=..D...2
 3ffe9050 9d978ccf 08ba5b25 436fac64 28066811  ......[%Co.d(.h.
 3ffe9060 00000000 00000000 00000000 00000000  ................
 3ffe9070 00000000 00000000 00000000 00000000  ................
 3ffe9080 00000000 00000000 00000000 00000000  ................
 3ffe9090 00000000 00000000 00000000 00000000  ................
 3ffe90a0 00000000 00000000 00000000 00000000  ................
 3ffe90b0 00000000 00000000 00000000 00000000  ................
 3ffe90c0 05000000 19000000 7d000000 00000000  ........}.......
 3ffe90d0 bc89d897 b2d29c3c 33a7a8d5 23f64939  .......<3...#.I9
 3ffe90e0 3da7f444 fd0fa532 9d978ccf 08ba5b25  =..D...2......[%
 3ffe90f0 436fac64 2806c80a 0080e037 79c34143  Co.d(......7y.AC
 3ffe9100 176e05b5 b5b89346 f5f93fe9 034f384d  .n.....F..?..O8M
 3ffe9110 321d30f9 4877825a 3cbf737f dd4f1575  2.0.Hw.Z<.s..O.u
 3ffe9120 00000000 0000f03f 00000000 00002440  .......?......$@
 3ffe9130 00000000 00005940 00000000 00408f40  ......Y@.....@.@
 3ffe9140 00000000 0088c340 00000000 006af840  .......@.....j.@
 3ffe9150 00000000 80842e41 00000000 d0126341  .......A......cA
 3ffe9160 00000000 84d79741 00000000 65cdcd41  .......A....e..A
 3ffe9170 00000020 5fa00242 000000e8 76483742  ... _..B....vH7B
 3ffe9180 000000a2 941a6d42 000040e5 9c30a242  ......mB..@..0.B
 3ffe9190 0000901e c4bcd642 00003426 f56b0c43  .......B..4&.k.C
 3ffe91a0 0080e037 79c34143 00a0d885 57347643  ...7y.AC....W4vC
 3ffe91b0 00c84e67 6dc1ab43 003d9160 e458e143  ..Ngm..C.=.`.X.C
 3ffe91c0 408cb578 1daf1544 50efe2d6 e41a4b44  @..x...DP.....KD
 3ffe91d0 92d54d06 cff08044 f64ae1c7 022db544  ..M....D.J...-.D
 3ffe91e0 b49dd979 4378ea44 00000000 00002041  ...yCx.D...... A
 3ffe91f0 01030206 040c0809 25303258 3a253032  ........%02X:%02
 3ffe9200 583a2530 32583a25 3032583a 25303258  X:%02X:%02X:%02X
 3ffe9210 3a253032 58000006 04010403 07050204  :%02X...........
 3ffe9220 08796573 00617264 75696e6f 00746370  .yes.arduino.tcp
 3ffe9230 00746370 5f636865 636b0073 73685f75  .tcp_check.ssh_u
 3ffe9240 706c6f61 6400626f 61726400 504c4154  pload.board.PLAT
 3ffe9250 464f524d 494f5f45 53503132 45006175  FORMIO_ESP12E.au
 3ffe9260 74685f75 706c6f61 64005f73 65727669  th_upload._servi
 3ffe9270 63657300 5f646e73 2d736400 5f756470  ces._dns-sd._udp
 3ffe9280 003f065b 4f666d7d 077f6f77 7c395e79  .?.[Ofm}..ow|9^y
 3ffe9290 71777777 2e002a00 25782573 0025733a  qwww..*.%x%s.%s:
 3ffe92a0 25730069 6e646578 2e68746d 00436163  %s.index.htm.Cac
 3ffe92b0 68652d43 6f6e7472 6f6c0030 78303000  he-Control.0x00.
 3ffe92c0 486f7374 00524d43 00474741 00475341  Host.RMC.GGA.GSA
 3ffe92d0 00475356 004e4e45 00454e45 00455345  .GSV.NNE.ENE.ESE
 3ffe92e0 00535345 00535357 00575357 00574e57  .SSE.SSW.WSW.WNW
 3ffe92f0 004e4e57 00556e61 75746865 6e746963  .NNW.Unauthentic
 3ffe9300 61746564 20557064 6174650a 00557064  ated Update..Upd
 3ffe9310 6174653a 2025730a 00557064 61746520  ate: %s..Update 
 3ffe9320 53756363 6573733a 2025750a 5265626f  Success: %u.Rebo
 3ffe9330 6f74696e 672e2e2e 0a005570 64617465  oting.....Update
 3ffe9340 20776173 2061626f 72746564 00000000   was aborted....
 3ffe9350 70671040 84671040 98671040 45535045  pg.@.g.@.g.@ESPE
 3ffe9360 61737920 73657269 616c3a20 00485700  asy serial: .HW.
 3ffe9370 3a207278 3a002074 783a0020 62617564  : rx:. tx:. baud
 3ffe9380 3a00556e 7369676e 65642069 6e746567  :.Unsigned integ
 3ffe9390 65722070 61727365 20657272 6f722031  er parse error 1
 3ffe93a0 00537065 63696669 65642072 616e6765  .Specified range
 3ffe93b0 20726571 75697265 73207477 6f206669   requires two fi
 3ffe93c0 656c6473 00556e73 69676e65 6420696e  elds.Unsigned in
 3ffe93d0 74656765 72207061 72736520 6572726f  teger parse erro
 3ffe93e0 72203200 556e7369 676e6564 20696e74  r 2.Unsigned int
 3ffe93f0 65676572 20706172 73652065 72726f72  eger parse error
 3ffe9400 20330053 70656369 66696564 2072616e   3.Specified ran
 3ffe9410 67652065 78636565 6473206d 6178696d  ge exceeds maxim
 3ffe9420 756d0053 70656369 66696564 2072616e  um.Specified ran
 3ffe9430 67652069 73206c65 73732074 68616e20  ge is less than 
 3ffe9440 6d696e69 6d756d00 53706563 69666965  minimum.Specifie
 3ffe9450 64207261 6e676520 73746172 74206578  d range start ex
 3ffe9460 63656564 73207261 6e676520 656e6400  ceeds range end.
 3ffe9470 25640072 65736574 2043524f 4e5f4346  %d.reset CRON_CF
 3ffe9480 5f594541 520a0043 6f6d6d61 2073706c  _YEAR..Comma spl
 3ffe9490 69742065 72726f72 00496e63 72656d65  it error.Increme
 3ffe94a0 6e746572 206d7573 74206861 76652074  nter must have t
 3ffe94b0 776f2066 69656c64 7300556e 7369676e  wo fields.Unsign
 3ffe94c0 65642069 6e746567 65722070 61727365  ed integer parse
 3ffe94d0 20657272 6f722034 00496e63 72656d65   error 4.Increme
 3ffe94e0 6e746572 206d6179 206e6f74 20626520  nter may not be 
 3ffe94f0 7a65726f 00496e76 616c6964 204e554c  zero.Invalid NUL
 3ffe9500 4c206578 70726573 73696f6e 00496e76  L expression.Inv
 3ffe9510 616c6964 206e756d 62657220 6f662066  alid number of f
 3ffe9520 69656c64 732c2065 78707265 7373696f  ields, expressio
 3ffe9530 6e206d75 73742063 6f6e7369 7374206f  n must consist o
 3ffe9540 66203620 6669656c 64730046 4f4f004a  f 6 fields.FOO.J
 3ffe9550 414e0046 4542004d 41520041 5052004d  AN.FEB.MAR.APR.M
 3ffe9560 4159004a 554e004a 554c0041 55470053  AY.JUN.JUL.AUG.S
 3ffe9570 4550004f 4354004e 4f560044 45430053  EP.OCT.NOV.DEC.S
 3ffe9580 554e004d 4f4e0054 55450057 45440054  UN.MON.TUE.WED.T
 3ffe9590 48550046 52490053 41540000 a4162040  HU.FRI.SAT.... @
 3ffe95a0 ad162040 b6162040 bf162040 bf162040  .. @.. @.. @.. @
 3ffe95b0 c8162040 d1162040 24172040 29172040  .. @.. @$. @). @
 3ffe95c0 2e172040 33172040 38172040 3f172040  .. @3. @8. @?. @
 3ffe95d0 44172040 d3172040 d8172040 dd172040  D. @.. @.. @.. @
 3ffe95e0 e2172040 e7172040 ec172040 f1172040  .. @.. @.. @.. @
 3ffe95f0 4b95fe3f 4f95fe3f 5395fe3f 5795fe3f  K..?O..?S..?W..?
 3ffe9600 5b95fe3f 5f95fe3f 6395fe3f 6795fe3f  [..?_..?c..?g..?
 3ffe9610 6b95fe3f 6f95fe3f 7395fe3f 7795fe3f  k..?o..?s..?w..?
 3ffe9620 7b95fe3f 7f95fe3f 8395fe3f 8795fe3f  {..?...?...?...?
 3ffe9630 8b95fe3f 8f95fe3f 9395fe3f 9795fe3f  ...?...?...?...?
 3ffe9640 54534c32 35393100 00004843 00009643  TSL2591...HC...C
 3ffe9650 0000c843 0000fa43 00001644 41555448  ...C...C...DAUTH
 3ffe9660 20257300 41757468 656e7469 63617469   %s.Authenticati
 3ffe9670 6f6e2046 61696c65 64006573 70383236  on Failed.esp826
 3ffe9680 362d2530 36780045 52523a20 004f4b00  6-%06x.ERR: .OK.
 3ffe9690 424d5032 38300042 4d453238 3000556e  BMP280.BME280.Un
 3ffe96a0 6b6e6f77 6e006361 6368655f 002e6269  known.cache_..bi
 3ffe96b0 6e007373 69640052 58005458 00525820  n.ssid.RX.TX.RX 
 3ffe96c0 28485729 00545820 28485729 00213d00  (HW).TX (HW).!=.
 3ffe96d0 3c3e003e 3d003c3d 003c002d 3e200020  <>.>=.<=.<.-> . 
 3ffe96e0 28005665 6e646f72 4e616d65 0050726f  (.VendorName.Pro
 3ffe96f0 64756374 436f6465 004d616a 6f724d69  ductCode.MajorMi
 3ffe9700 6e6f7252 65766973 696f6e00 56656e64  norRevision.Vend
 3ffe9710 6f725572 6c005072 6f647563 744e616d  orUrl.ProductNam
 3ffe9720 65004d6f 64656c4e 616d6500 55736572  e.ModelName.User
 3ffe9730 4170706c 69636174 696f6e4e 616d6500  ApplicationName.
 3ffe9740 4d656d6f 72794d61 70566572 73696f6e  MemoryMapVersion
 3ffe9750 00466972 6d776172 65205265 762e0053  .Firmware Rev..S
 3ffe9760 656e736f 7220532f 4e005365 6e736f72  ensor S/N.Sensor
 3ffe9770 20747970 65003078 000d0a0d 0a007469   type.0x......ti
 3ffe9780 6d657374 616d7000 2c0a0074 65787400  mestamp.,..text.
 3ffe9790 6c657665 6c002600 27002530 33640026  level.&.'.%03d.&
 3ffe97a0 23003b00 5b005d00 5d0a0052 5444003e  #.;.[.].]..RTD.>
 3ffe97b0 3c48003c 2f48003c 2f006200 6900223e  <H.</H.</.b.i.">
 3ffe97c0 0074725f 00273e00 223a000a 7d007b22  .tr_.'>.":..}.{"
 3ffe97d0 00223a7b 0066646d 00303132 33343536  .":{.fdm.0123456
 3ffe97e0 37383961 62636465 66000d00 2576002d  789abcdef...%v.-
 3ffe97f0 2d2d0025 37640047 5053002c 20005458  --.%7d.GPS., .TX
 3ffe9800 202f2000 4e6f6e65 00457665 6e004f64   / .None.Even.Od
 3ffe9810 64006361 63686500 76656374 6f723a3a  d.cache.vector::
 3ffe9820 5f4d5f64 65666175 6c745f61 7070656e  _M_default_appen
 3ffe9830 6400612b 0022225c 5c620866 0c6e0a72  d.a+.""\\b.f.n.r
 3ffe9840 0d740900 6e756c6c 004e614e 00652d00  .t..null.NaN.e-.
 3ffe9850 496e6669 6e697479 00747275 65006661  Infinity.true.fa
 3ffe9860 6c736500 7c005275 6c657300 722b0063  lse.|.Rules.r+.c
 3ffe9870 6f6e6669 672e6461 74007365 63757269  onfig.dat.securi
 3ffe9880 74792e64 6174006e 6f746966 69636174  ty.dat.notificat
 3ffe9890 696f6e2e 64617400 76616c75 653a2000  ion.dat.value: .
 3ffe98a0 5f550057 65627061 67652073 6b697070  _U.Webpage skipp
 3ffe98b0 65643a20 6c6f7720 6d656d6f 72793a20  ed: low memory: 
 3ffe98c0 00207375 63636573 73210020 4552524f  . success!. ERRO
 3ffe98d0 52210020 4845583a 00204445 433a004d  R!. HEX:. DEC:.M
 3ffe98e0 45492072 6573706f 6e736520 746f6f20  EI response too 
 3ffe98f0 736d616c 6c3a2000 50636f64 65005265  small: .Pcode.Re
 3ffe9900 76005479 70650020 2d200068 6f757273  v.Type. - .hours
 3ffe9910 0053434c 00444f55 54002920 00444500  .SCL.DOUT.) .DE.
 3ffe9920 4d41004d 58002f75 70646174 65004d44  MA.MX./update.MD
 3ffe9930 355f4d44 355f4d44 355f0068 6f6d6965  5_MD5_MD5_.homie
 3ffe9940 2f257379 736e616d 65252f23 00247374  /%sysname%/#.$st
 3ffe9950 61746500 616c6572 74007265 61647900  ate.alert.ready.
 3ffe9960 686f6d69 652f2573 79736e61 6d65252f  homie/%sysname%/
 3ffe9970 25646576 69636525 2f256e6f 6465252f  %device%/%node%/
 3ffe9980 2570726f 70657274 79250069 6e697400  %property%.init.
 3ffe9990 24686f6d 69650034 2e302e30 00535953  $homie.4.0.0.SYS
 3ffe99a0 54454d00 636d6400 2f246e61 6d650043  TEM.cmd./$name.C
 3ffe99b0 6f6d6d61 6e64002f 24646174 61747970  ommand./$datatyp
 3ffe99c0 65007374 72696e67 002f2473 65747461  e.string./$setta
 3ffe99d0 626c6500 6770696f 00626f6f 6c65616e  ble.gpio.boolean
 3ffe99e0 00247072 6f706572 74696573 00247479  .$properties.$ty
 3ffe99f0 70650066 6c6f6174 00206e6f 74207072  pe.float. not pr
 3ffe9a00 6f706167 61746564 2100246e 6f646573  opagated!.$nodes
 3ffe9a10 00646973 636f6e6e 65637465 6400736c  .disconnected.sl
 3ffe9a20 65657069 6e670047 50494f2c 00686f6d  eeping.GPIO,.hom
 3ffe9a30 69652f25 7379736e 616d6525 2f257473  ie/%sysname%/%ts
 3ffe9a40 6b6e616d 65252f25 76616c6e 616d6525  kname%/%valname%
 3ffe9a50 00253032 58253032 58253032 58005374  .%02X%02X%02X.St
 3ffe9a60 61727420 63686172 205c203a 20005345  art char \ : .SE
 3ffe9a70 4c004346 31004346 00207361 6d706c65  L.CF1.CF. sample
 3ffe9a80 00616c6c 00455350 20456173 79200054  .all.ESP Easy .T
 3ffe9a90 65737420 004c6f77 206d656d 6f72792e  est .Low memory.
 3ffe9aa0 2043616e 6e6f7420 64697370 6c617920   Cannot display 
 3ffe9ab0 77656270 61676520 3a2d2800 74657874  webpage :-(.text
 3ffe9ac0 2f706c61 696e002c 7b005b7b 00766965  /plain.,{.[{.vie
 3ffe9ad0 77004e72 00506f72 74007069 6e31004c  w.Nr.Port.pin1.L
 3ffe9ae0 45440070 6c656400 70726573 00534441  ED.pled.pres.SDA
 3ffe9af0 00546173 6b004750 494f003c 2f646976  .Task.GPIO.</div
 3ffe9b00 3e005444 4e554d00 4d6f6465 00496e69  >.TDNUM.Mode.Ini
 3ffe9b10 74003c54 523e3c54 443e0069 6e666f00  t.<TR><TD>.info.
 3ffe9b20 20736563 003c4252 3e003c54 483e004f   sec.<BR>.<TH>.O
 3ffe9b30 66660072 756c6573 312e7478 74006b75  ff.rules1.txt.ku
 3ffe9b40 6e006b77 006b6e65 74006b6e 7470006b  n.kw.knet.kntp.k
 3ffe9b50 6c6f6700 53444f00 4e455854 494f4e00  log.SDO.NEXTION.
 3ffe9b60 20200049 50004167 65003c2f 613e0020    .IP.Age.</a>. 
 3ffe9b70 0a004553 50454153 59007061 72007374  ..ESPEASY.par.st
 3ffe9b80 61727475 70000000 79932140 8a932140  artup...y.!@..!@
 3ffe9b90 ad932140 d0932140 f3932140 10942140  ..!@..!@..!@..!@
 3ffe9ba0 369e2140 3e9e2140 469e2140 4e9e2140  6.!@>.!@F.!@N.!@
 3ffe9bb0 569e2140 5e9e2140 669e2140 6e9e2140  V.!@^.!@f.!@n.!@
 3ffe9bc0 769e2140 7e9e2140 869e2140 8e9e2140  v.!@~.!@..!@..!@
 3ffe9bd0 969e2140 9e9e2140 a69e2140 ae9e2140  ..!@..!@..!@..!@
 3ffe9be0 b69e2140 be9e2140 c69e2140 ce9e2140  ..!@..!@..!@..!@
 3ffe9bf0 d69e2140 de9e2140 e69e2140 ee9e2140  ..!@..!@..!@..!@
 3ffe9c00 f69e2140 fe9e2140 849f2140 8c9f2140  ..!@..!@..!@..!@
 3ffe9c10 949f2140 9c9f2140 a49f2140 ac9f2140  ..!@..!@..!@..!@
 3ffe9c20 b49f2140 bc9f2140 c59f2140 cd9f2140  ..!@..!@..!@..!@
 3ffe9c30 d59f2140 a8a22140 b0a22140 b8a22140  ..!@..!@..!@..!@
 3ffe9c40 c0a22140 c8a22140 d0a22140 d8a22140  ..!@..!@..!@..!@
 3ffe9c50 e0a22140 e8a22140 f0a22140 f8a22140  ..!@..!@..!@..!@
 3ffe9c60 00a32140 08a32140 10a32140 9ba32140  ..!@..!@..!@..!@
 3ffe9c70 9ba32140 9ba32140 9ba32140 9ba32140  ..!@..!@..!@..!@
 3ffe9c80 9ba32140 9ba32140 9ba32140 9ba32140  ..!@..!@..!@..!@
 3ffe9c90 9ba32140 9ba32140 9ba32140 9ba32140  ..!@..!@..!@..!@
 3ffe9ca0 9ba32140 9ba32140 9ba32140 9ba32140  ..!@..!@..!@..!@
 3ffe9cb0 9ba32140 9ba32140 9ba32140 18a32140  ..!@..!@..!@..!@
 3ffe9cc0 20a32140 28a32140 30a32140 38a32140   .!@(.!@0.!@8.!@
 3ffe9cd0 40a32140 48a32140 50a32140 58a32140  @.!@H.!@P.!@X.!@
 3ffe9ce0 60a32140 68a32140 70a32140 78a32140  `.!@h.!@p.!@x.!@
 3ffe9cf0 80a32140 88a32140 93a32140 75b32140  ..!@..!@..!@u.!@
 3ffe9d00 89b32140 9fb32140 acb32140 c3b32140  ..!@..!@..!@..!@
 3ffe9d10 d8b32140 0eb92140 16b92140 1eb92140  ..!@..!@..!@..!@
 3ffe9d20 28b92140 30b92140 38b92140 9ab92140  (.!@0.!@8.!@..!@
 3ffe9d30 a2b92140 aab92140 b2b92140 bab92140  ..!@..!@..!@..!@
 3ffe9d40 c2b92140 cab92140 5abe2140 62be2140  ..!@..!@Z.!@b.!@
 3ffe9d50 6abe2140 72be2140 7abe2140 82be2140  j.!@r.!@z.!@..!@
 3ffe9d60 8abe2140 92be2140 9abe2140 a2be2140  ..!@..!@..!@..!@
 3ffe9d70 17bf2140 1cbf2140 21bf2140 26bf2140  ..!@..!@!.!@&.!@
 3ffe9d80 2bbf2140 30bf2140 61bf2140 61bf2140  +.!@0.!@a.!@a.!@
 3ffe9d90 61bf2140 35bf2140 3abf2140 61bf2140  a.!@5.!@:.!@a.!@
 3ffe9da0 3fbf2140 44bf2140 49bf2140 4ebf2140  ?.!@D.!@I.!@N.!@
 3ffe9db0 5dbf2140 93c02140 9bc02140 a3c02140  ].!@..!@..!@..!@
 3ffe9dc0 adc02140 b5c02140 bdc02140 98c22140  ..!@..!@..!@..!@
 3ffe9dd0 a0c22140 a8c22140 b0c22140 b8c22140  ..!@..!@..!@..!@
 3ffe9de0 c0c22140 c8c22140 d1c22140 d9c22140  ..!@..!@..!@..!@
 3ffe9df0 e1c22140 d9c32140 d9c32140 d9c32140  ..!@..!@..!@..!@
 3ffe9e00 d9c32140 d9c32140 d9c32140 d9c32140  ..!@..!@..!@..!@
 3ffe9e10 dec32140 dec32140 e4c32140 12ca2140  ..!@..!@..!@..!@
 3ffe9e20 1aca2140 34ca2140 3cca2140 44ca2140  ..!@4.!@<.!@D.!@
 3ffe9e30 22ca2140 2aca2140 45d62140 4dd62140  ".!@*.!@E.!@M.!@
 3ffe9e40 55d62140 5dd62140 65d62140 7dd62140  U.!@].!@e.!@}.!@
 3ffe9e50 7dd62140 7dd62140 7dd62140 6dd62140  }.!@}.!@}.!@m.!@
 3ffe9e60 b2d62140 b7d62140 bcd62140 c1d62140  ..!@..!@..!@..!@
 3ffe9e70 c6d62140 fbe32140 5de52140 5de52140  ..!@..!@].!@].!@
